"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_ability_medea_attribute_witchcraft_Description"	"<font color='#58ACFA'>Hecatic Graea</font> unleashes more rays, and <font color='#FF04EF'>Hecatic Graea Powered</font>'s last hit deals more damage in a larger radius. \n <font color='#58ACFA'>Wall of Flame</font>, <font color='#58ACFA'>High-Speed Divine Words</font>, <font color='#58ACFA'>Hecatic Graea</font> and <font color='#FF04EF'>Hecatic Graea Powered</font> deal bonus damage based on <font color='#00F7FF'>INT</font>."
		"DOTA_Tooltip_Ability_medea_attribute_witchcraft_bonus_ray"	"HECATIC GRAEA ADDITIONAL RAY AMOUNT:"
		"DOTA_Tooltip_Ability_medea_attribute_witchcraft_bonus_damage"	"COMBO BARRAGE BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_medea_attribute_witchcraft_bonus_radius"	"COMBO BARRAGE BONUS RADIUS:"
		"DOTA_Tooltip_Ability_medea_attribute_witchcraft_int_ratio"		"INT RATIO:"

		"DOTA_Tooltip_Ability_medea_attribute_dagger_of_treachery"				"<font color='#9FFFCC'>Attribute: Dagger of Treachery</font>"
		"DOTA_Tooltip_ability_medea_attribute_dagger_of_treachery_Description"	"Reduces <font color='#58ACFA'>Rule Breaker</font>'s cooldown and causes it to steal mana from the target's master, granting it to Medea's master.\nIf the target would be killed while under the effect of Rule Breaker, the target's master will lose %hp_steal% master health and Medea's master restores %hp_steal% health."
		"DOTA_Tooltip_Ability_medea_attribute_dagger_of_treachery_cd_reduction"			"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_Ability_medea_attribute_dagger_of_treachery_revoke_duration"			"REVOKE DURATION:"
		"DOTA_Tooltip_Ability_medea_attribute_dagger_of_treachery_mana_steal_amount"		"MANA STEAL AMOUNT:"

		//////////////////// Unused //////////////

		"DOTA_Tooltip_modifier_rb_armor_reduction"               "Rb Armor Reduction"
		"DOTA_Tooltip_modifier_rb_armor_reduction_Description"   ""

        //====================================
        //      Berserker(4th)
        //====================================
        "npc_dota_hero_sven"            "Lancelot"
        "npc_dota_hero_sven_summon"		"Servant <font color='#58ACFA'>Lancelot</font> has been summoned."

        //////////////////// Innate ///////////////////////////

        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership" 				"<font color='#FFFFFF'>Eternal Arms Mastership</font>"
        "DOTA_Tooltip_ability_lancelot_eternal_arms_mastership_Description" 	"Lancelot has chance to parry some damage. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Eternal Arms Mastership</font>."
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_parry_chance_passive"	"%PARRY CHANCE:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_dmg_block"		"PARRY DAMAGE:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_Lore"    		"Lancelot's mastership of combat arts has reached the point where it is possible for him to make full use of it despite being under the influence of madness."

        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade" 		"<font color='#9FFFCC'>Eternal Arms Mastership</font>"
        "DOTA_Tooltip_ability_lancelot_eternal_arms_mastership_upgrade_Description" 	"<font color='#58ACFA'>Passive</font>: Lancelot has chance to parry some damage based on his <font color='#FF0000'>STR</font> and Lancelot's basic attacks have chance to deal critical strikes. \n<font color='#58ACFA'>Active</font>: For a short duration, Lancelot's basic attacks are guaranteed to be critical strikes. Lancelot parry some damage everytime he is attacked."
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_parry_chance_passive"		"%PASSIVE PARRY CHANCE:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_dmg_block"		"PARRY DAMAGE:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_bonus_dmg_block_per_str"	"BONUS PARRY DAMAGE PER STR"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_critical_chance_passive"		"%PASSIVE CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_critical_damage"		"%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_active_duration"		"ACTIVE DURATION:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_Lore"    		"Lancelot's mastership of combat arts has reached the point where it is possible for him to make full use of it despite being under the influence of madness."

        ////////////////////////// Basic ////////////////////////////

        "DOTA_Tooltip_Ability_lancelot_smg_barrage"						"<font color='#58ACFA'>Submachine Guns</font>"
        "DOTA_Tooltip_ability_lancelot_smg_barrage_Description" 		"Lancelot fires toward target location with submachine guns, dealing physical damage. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Knight of Owner</font>. \nThis ability cannot be used while <font color='#58ACFA'>Arondight</font> is actived."
        "DOTA_Tooltip_ability_lancelot_smg_barrage_Lore"        		"Bringing gun to swordfight is the least of concerns for maddened knight."
        "DOTA_Tooltip_ability_lancelot_smg_barrage_range"				"RANGE:"
        "DOTA_Tooltip_ability_lancelot_smg_barrage_damage"				"DAMAGE:"

        "DOTA_Tooltip_Ability_lancelot_smg_barrage_upgrade"						"<font color='#9FFFCC'>Submachine Guns</font>"
        "DOTA_Tooltip_ability_lancelot_smg_barrage_upgrade_Description" 		"Lancelot fires toward target location with submachine guns, dealing magical damage and <font color='#FF3399'>ministun</font> enemies. Everytime using <font color='#58ACFA'>Submachine Guns</font>, Lancelot gains <font color='#FF3399'>Overheat debuff</font>'s stack. If stacks sum up to %max_stack%, this ability will be cooldowned for %overheat_duration% seconds. \nThis ability cannot be used while <font color='#58ACFA'>Arondight</font> is actived."
        "DOTA_Tooltip_ability_lancelot_smg_barrage_upgrade_Lore"        		"Bringing gun to swordfight is the least of concerns for maddened knight."
        "DOTA_Tooltip_ability_lancelot_smg_barrage_upgrade_range"				"RANGE:"
        "DOTA_Tooltip_ability_lancelot_smg_barrage_upgrade_damage"				"DAMAGE:"

        "DOTA_Tooltip_Ability_lancelot_double_edge"     				"<font color='#58ACFA'>Double Edge</font>"
        "DOTA_Tooltip_ability_lancelot_double_edge_Description" 		"Lancelot disregards defense for the next %duration% seconds, slowly increasing the damage he'd take. In return, Lancelot gains %stack_gain%% additional attack speed and movement speed every second."
        "DOTA_Tooltip_ability_lancelot_double_edge_Lore"        		"The Knight of the Round Table knows very well the greater good comes with sacrifice."
        "DOTA_Tooltip_ability_lancelot_double_edge_base_aspd"		"BASE ATTACK SPEED:"
        "DOTA_Tooltip_ability_lancelot_double_edge_base_ms"			"%BASE MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_lancelot_double_edge_base_dmg_amp"	"%BASE INCOMING DAMAGE:"
        "DOTA_Tooltip_ability_lancelot_double_edge_max_aspd"		"MAXIMUM ATTACK SPEED:"
        "DOTA_Tooltip_ability_lancelot_double_edge_max_ms"			"%MAXIMUM MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_lancelot_double_edge_max_dmg_amp"		"%MAXIMUM INCOMING DAMAGE:"

        "DOTA_Tooltip_Ability_lancelot_knight_of_honor" 				"<font color='#58ACFA'>Knight of Owner</font>"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_Description"     "<font color='#E5CCFF'>SPELLBOOK</font> : Allows Lancelot to execute Noble Phantasms of other Servants as his own. Can unlock up to 5 abilities as skill level increases. All Noble Phantasms are fixed at Level 1 and have global cooldown.\nLevel 1 : <font color='#58ACFA'>Vortigern</font> \nLevel 2 : <font color='#58ACFA'>Gae Bolg</font> \nLevel 3 : <font color='#58ACFA'>Rule Breaker</font> \nLevel 4 : <font color='#58ACFA'>Nine Lives</font> \nLevel 5 : <font color='#58ACFA'>Tsubame Gaeshi</font> \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Knight of Owner or Knight of Owner (Arsenal)</font>. \nThis ability cannot be used while <font color='#58ACFA'>Arondight</font> is actived."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_Lore"    		"The knight does not die empty-handed."

        "DOTA_Tooltip_Ability_lancelot_knight_of_honor_upgrade_1" 				"<font color='#9FFFCC'>Knight of Owner</font>"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_1_Description"     "<font color='#E5CCFF'>SPELLBOOK</font> : Allows Lancelot to execute Noble Phantasms of other Servants as his own. Can unlock up to 5 abilities as skill level increases. All Noble Phantasms are fixed at Level 2. \nLevel 1 : <font color='#58ACFA'>Vortigern</font> \nLevel 2 : <font color='#58ACFA'>Gae Bolg</font> \nLevel 3 : <font color='#58ACFA'>Rule Breaker</font> \nLevel 4 : <font color='#58ACFA'>Nine Lives</font> \nLevel 5 : <font color='#58ACFA'>Tsubame Gaeshi</font> \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Knight of Owner</font>. \nThis ability cannot be used while <font color='#58ACFA'>Arondight</font> is actived."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_1_Lore"    		"The knight does not die empty-handed."

        "DOTA_Tooltip_Ability_lancelot_knight_of_honor_upgrade_2" 				"<font color='#9FFFCC'>Knight of Owner</font>"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_2_Description"     "<font color='#E5CCFF'>SPELLBOOK</font> : Allows Lancelot to execute Noble Phantasms of other Servants as his own. Can unlock up to 5 abilities as skill level increases. All Noble Phantasms are fixed at Level 2.\nLevel 1 : <font color='#58ACFA'>Vortigern</font> \nLevel 2 : <font color='#58ACFA'>Gae Bolg</font> \nLevel 3 : <font color='#58ACFA'>Rule Breaker</font> \nLevel 4 : <font color='#58ACFA'>Nine Lives</font> \nLevel 5 : <font color='#58ACFA'>Tsubame Gaeshi</font> \n<font color='#58ACFA'>Knight of Owner</font> shared its level to <font color='#FFB266'>Knight of Owner (Arsenal)</font>.  \nThis ability cannot be used while <font color='#58ACFA'>Arondight</font> is actived."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_2_Lore"    		"The knight does not die empty-handed."

        "DOTA_Tooltip_Ability_lancelot_knight_of_honor_upgrade_3" 				"<font color='#9FFFCC'>Knight of Owner</font>"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_3_Description"     "<font color='#E5CCFF'>SPELLBOOK</font> : Allows Lancelot to execute Noble Phantasms of other Servants as his own. Can unlock up to 5 abilities as skill level increases. All Noble Phantasms are fixed at Level 3. \nLevel 1 : <font color='#58ACFA'>Vortigern</font> \nLevel 2 : <font color='#58ACFA'>Gae Bolg</font> \nLevel 3 : <font color='#58ACFA'>Rule Breaker</font> \nLevel 4 : <font color='#58ACFA'>Nine Lives</font> \nLevel 5 : <font color='#58ACFA'>Tsubame Gaeshi</font>  \nThis ability cannot be used while <font color='#58ACFA'>Arondight</font> is actived."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_3_Lore"    		"The knight does not die empty-handed."

		"DOTA_Tooltip_Ability_lancelot_caliburn"					"<font color='#58ACFA'>Caliburn</font>"
		"DOTA_Tooltip_ability_lancelot_caliburn_description"		"Strikes enemy with Caliburn, dealing damage, <font color='#FF3399'>ministunning</font> and <font color='#FF3399'>slowing</font> it. Nearby enemies also take a portion of damage."
		"DOTA_Tooltip_ability_lancelot_caliburn_Lore"		""
		"DOTA_Tooltip_ability_lancelot_caliburn_damage"		"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_caliburn_aoe_damage_percent"	"%AOE DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_caliburn_upgrade_radius"		"AOE:"
		"DOTA_Tooltip_ability_lancelot_caliburn_slow_amount"	"%SLOW AMOUNT:"
		"DOTA_Tooltip_ability_lancelot_caliburn_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_lancelot_caliburn_Note0"		"Target damage and AoE damage are separate instances, and may not fall into proc range of certain abilities such as Cu Chulainn's <font color='#FFFFFF'>Battle Continuation</font>"

		"DOTA_Tooltip_Ability_lancelot_vortigern"		"<font color='#58ACFA'>Vortigern</font>"
		"DOTA_Tooltip_ability_lancelot_vortigern_Description"	"Lancelot swings his sword in crescent, dealing damage to enemies in trail and <font color='#FF3399'>stunning</font> them. Units at the start of swing take less damage and are stunned for shorter duration, but as sword gets momentum it deals more damage and stuns for longer at the end."
		"DOTA_Tooltip_ability_lancelot_vortigern_radius"	"RANGE:"
		"DOTA_Tooltip_ability_lancelot_vortigern_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_vortigern_low_end"	"%MIN. DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_vortigern_high_end"	"%MAX. DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_vortigern_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_lancelot_gae_bolg"					"<font color='#58ACFA'>Gae Bolg: The Spear of Impaling Barbed Death</font>"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_Description"		"Lancelot pierces the enemy with Gae Bolg, dealing damage and <font color='#FF3399'>stunning</font> target. If this blow would reduce the target's health below threshold, target is <font color='#FF3399'>instantly killed</font>."
		"DOTA_Tooltip_ability_lancelot_gae_bolg_delay"				"CAST TIME:"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_heart_break"		"%HEARTBREAK THRESHOLD:"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_stun"				"STUN DURATION:"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_Note0"				"Heart Break is considered a forced kill, and bypasses most of revival abilities."

		"DOTA_Tooltip_Ability_lancelot_rule_breaker"	"<font color='#58ACFA'>Rule Breaker</font>"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_Description"	"Lancelot stabs target enemy with <font color='#58ACFA'>Rule Breaker</font>, <font color='#FF3399'>dispelling</font>, <font color='#FF3399'>stunning</font>, <font color='#FF3399'>banishing</font> target. <font color='#FF3399'>Banish</font> causes target to take twice as much damage from magic but renders them immune to physical and pure damage."
		"DOTA_Tooltip_ability_lancelot_rule_breaker_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_duration"	"BANISH DURATION:"
		"DOTA_Tooltip_Ability_lancelot_rule_breaker_Note0"	"<font color='#58ACFA'>Rule Breaker</font> is considered a strong dispel, and will remove shield effects as well(e.g. B Scroll, Emiya's <font color='#FFB266'>Rho Aias</font>)"
		"DOTA_Tooltip_Ability_lancelot_rule_breaker_Note1"	"Banish is dispellable."
		

		"DOTA_Tooltip_Ability_lancelot_nine_lives"	"<font color='#58ACFA'>Nine Lives</font>"
		"DOTA_Tooltip_ability_lancelot_nine_lives_Description"	"Lancelot dashes to targeted area and strikes all enemies in small radius %total_hit% times, damaging and <font color='#FF3399'>stunning</font> them repetitively. The last strike has bigger radius, deals more damage and briefly <font color='#FF3399'>knocks</font> enemies back."	
		"DOTA_Tooltip_ability_lancelot_nine_lives_range"			"MAX DISTANCE:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_damage"			"DAMAGE PER HIT:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_radius_lasthit"	"LAST HIT RADIUS:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_damage_lasthit"	"LAST HIT DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_stun_duration"	"LAST HIT STUN:"

		"DOTA_Tooltip_Ability_lancelot_tsubame_gaeshi"	"<font color='#58ACFA'>Tsubame Gaeshi</font>"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_Description"	"Lancelot takes stance for %delay% seconds to prepare for his ultimate technique, delivering 3 consecutive slashes that deal pure damage. Last strike deals more damage and stuns target for %stun_duration% seconds. Once activated, it cannot be dodged."
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_lasthit_damage"	"LAST HIT DAMAGE:"

		"DOTA_Tooltip_Ability_lancelot_close_spellbook"					"<font color='#58ACFA'>Close Spellbook</font>"
		"DOTA_Tooltip_ability_lancelot_close_spellbook_Description"		"Closes <font color='#E5CCFF'>SPELLBOOK</font> and returns to Lancelot's original abilities."
		//"DOTA_Tooltip_ability_lancelot_close_spellbook"	""

		"DOTA_Tooltip_Ability_lancelot_vajra"     			"<font color='#58ACFA'>Vajra</font>"
        "DOTA_Tooltip_ability_lancelot_vajra_Description" 	"Lancelot throws Vajra to target location. Unleashing thunder from the sky, dealing damage, <font color='#FF3399'>slowing</font> all enemies in area, while <font color='#FF3399'>rooting</font> and disable blink abilities the enemies in center. \nVajra unleash its thunder at max range when it not hit any target."
        "DOTA_Tooltip_ability_lancelot_vajra_damage"	"DAMAGE:"
        "DOTA_Tooltip_ability_lancelot_vajra_range"		"MAX RANGE:"
        "DOTA_Tooltip_ability_lancelot_vajra_slow_radius"	"SLOW RADIUS:"
        "DOTA_Tooltip_ability_lancelot_vajra_root_radius"			"ROOT RADIUS:"
        "DOTA_Tooltip_ability_lancelot_vajra_slow_duration"	"SLOW DURATION:"  
        "DOTA_Tooltip_ability_lancelot_vajra_slow_percentage"	"%SLOW:"  
