"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Lore"	"The sword mirrors its owner."
		"DOTA_Tooltip_ability_saber_alter_excalibur_delay"	"Время применения:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_damage"	"Урон:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_length"	"Дальность:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Note0"	"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_alter_excalibur_upgrade"		"<font color='#9FFFCC'>Excalibur</font>"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_Description"	"Artoria supercharges Excalibur for a short duration, then unleash a wave of dark light, dealing damage based on her max mana to every enemy in the path of dark light. \n Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes charging."
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_Lore"	"The sword mirrors its owner."
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_delay"	"Время применения:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_damage"	"Урон:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_bonus_mana"	"%Доп. урон от макс. количества маны:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_length"	"Дальность:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_Note0"	"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		/////////////////////////// Combo /////////////////////////

		"DOTA_Tooltip_Ability_saber_alter_max_mana_burst"		"<font color='#FF04EF'>Combo: Max Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Description" "<font color='#FF04EF'>Требования : 25 во всех характеристиках </font>\n<font color='#FF04EF'>Последовательность : Q - F -> W в течении 5 секунд</font>\n Artoria (Alter) огромный запас её маны взрывается создавая гигантскую сферу разрушения вокруг, нанося урон всем врагам в большом радиусе в зависимости от количества маны.\nВраги попавшие во %inner_range% терпят %high%%% урон, враги попавшие в %medium_range% получат %moderate%%% урон, враги попавшие в %radius% получат %low%%% урон. \n\n<font color='#9FFFCC'>Улучшается талантом: Mana Blast</font>"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Lore" 	"The meltdown is near."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_radius" 	"Дальность:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_mana_ratio" 	"%Макс. кол-во урона от маны:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Note0" 	"Bypasses B Scroll."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Note1" 	"Cannot be reset."

		"DOTA_Tooltip_Ability_saber_alter_max_mana_burst_upgrade"		"<font color='#FF04EF'>Combo: Max Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Description" "<font color='#FF04EF'>Требования : 25 во всех характеристиках </font>\n<font color='#FF04EF'>Последовательность : Q - F -> W в течении 5 секунд</font>\n Artoria (Alter) огромный запас её маны взрывается создавая гигантскую сферу разрушения вокруг, нанося урон всем врагам в большом радиусе в зависимости от количества маны. \nВраги попавшие во %inner_range% терпят %high%%% урон, враги попавшие в %medium_range% получат %moderate%%% урон, враги попавшие в %radius% получат %low%%% урон."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Lore" 	"The meltdown is near."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_radius" 	"Дальность:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_mana_ratio" 	"%Макс. кол-во урона от маны:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Note0" 	"Bypasses B Scroll."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Note1" 	"Cannot be reset."

		/////////////////////// Buff ///////////////////////////

		"DOTA_Tooltip_modifier_mana_shroud"                                			  "Saber Alter's Mana Shroud"
		"DOTA_Tooltip_modifier_mana_shroud_Description"                    			  "+%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."

		"DOTA_Tooltip_modifier_mana_shroud_upgrade"                                	  "Saber Alter's Mana Shroud"
		"DOTA_Tooltip_modifier_mana_shroud_upgrade_Description"                 		  "+%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, +%dMODIFIER_PROPERTY_MANA_BONUS% max mana."

		"DOTA_Tooltip_modifier_derange"                                                   "Derange"
		"DOTA_Tooltip_modifier_derange_Description"                                       "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ASPD, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS, +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% attack damage."

		"DOTA_Tooltip_modifier_derange_counter"                                           "Mana Catalysts"
		"DOTA_Tooltip_modifier_derange_counter_Description"                               "+%dMODIFIER_PROPERTY_TOOLTIP% MS per catalyst."

		"DOTA_Tooltip_dark_excalibur_VFX_controller"                                      "Dark Excalibur VFX Controller"
		"DOTA_Tooltip_dark_excalibur_VFX_controller_Description"                          ""

		"DOTA_Tooltip_modifier_darklight"                                                 "Darklight"
		"DOTA_Tooltip_modifier_darklight_Description"                                     "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage, +%dMODIFIER_PROPERTY_TOOLTIP%%% chance to deal critical damage for %dMODIFIER_PROPERTY_TOOLTIP2%%% of attack damage."

		"DOTA_Tooltip_modifier_vortigern_ferocity_base"						"Ferocity"
		"DOTA_Tooltip_modifier_vortigern_ferocity_base_Description"			"Consume 1 stack to refresh Vortigern's cooldown"

		"DOTA_Tooltip_modifier_vortigern_ferocity_progress"						"Ferocity"
		"DOTA_Tooltip_modifier_vortigern_ferocity_progress_Description"			"Consume 1 stack to refresh Vortigern's cooldown"

		"DOTA_Tooltip_modifier_vortigern_ferocity_show"						"Ferocity"
		"DOTA_Tooltip_modifier_vortigern_ferocity_show_Description"			"Consume 1 stack to refresh Vortigern's cooldown"

		/////////////////////////// Debuff /////////////////////////////

		"DOTA_Tooltip_modifier_armor_reduction"                                           "Armor Reduction"
		"DOTA_Tooltip_modifier_armor_reduction_Description"                               "-%MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		///////////////////////////// Cooldown /////////////////////////////

		"DOTA_Tooltip_modifier_max_mana_burst_cooldown"                                   "Max Mana Burst Cooldown"
		"DOTA_Tooltip_modifier_max_mana_burst_cooldown_Description"                       ""

		///////////////////////// Special Attribute //////////////////////

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_shroud"					"<font color='#9FFFCC'>Attribute: Improve Mana Shroud</font>"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_Description"		"<font color='#FFFFFF'>Mana Shroud</font>: Увеличивает регенерацию маны, Artoria получает доп. броню и доп. количество маны. \n<font color='#58ACFA'>Mana Burst</font>: Увеличивает радиус и добавялет доп. урон в зависимости от количества Artoria's <font color='#00F7FF'>Интеллекта</font>."
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_mana"			"MANA SHROUD Доп. мана:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_armor"		"MANA SHROUD Доп. броня:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_mana_reg"		"MANA SHROUD Доп. регенерация маны:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_radius"		"MANA BURST Доп. дальность:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_mana_burst_int_ratio"	"MANA BURST Доп. урон за единицу интеллекта:"

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast"				"<font color='#9FFFCC'>Attribute: Mana Blast</font>"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_blast_Description"	"<font color='#58ACFA'>Derange</font>: Artoria получает заряды <font color='#FFFF28'>Mana Catalysts</font>. \n<font color='#FFFF28'>Mana Catalysts</font>: Увеличивает скорость передвижения Artoria. \n<font color='#58ACFA'>Mana Burst</font>: Увеличивает урон в зависимости от текущего запаса маны Artoria, но потребляет больше маны. \n<font color='#FF04EF'>MAX Mana Burst</font>: Увеличивает урон в процентном соотношении."
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_min"	"Мин. кол-во полученных зарядов MANA CATALYST"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_max"	"Макс. кол-во полученных зарядов MANA CATALYST"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_max_catalyst"			"Макс. кол-во зарядов MANA CATALYST:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_bonus_ms"			"Доп. скорость передвижения за заряд MANA CATALYST:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_damage"			"Урон заряда MANA CATALYST:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_mana_burst_mana_ratio"	"%MANA BURST Доп. урон за единицу маны:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_extra_mana_cost"			"%MANA BURST Доп. потребление маны:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_mana_max_burst_mana_ratio"	"%MAX MANA BURST урон:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_Note0"		"Mana Blast does not activate if there is no enemy caught within Mana Burst."

		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity"				"<font color='#9FFFCC'>Attribute: Improve Ferocity</font>"
		"DOTA_Tooltip_ability_saber_alter_attribute_improve_ferocity_Description"	"<font color='#58ACFA'>Vortigern</font>: Artoria получает заряды <font color='#FFFF28'>Ferocity</font>'s каждые несколько секунд, снижая урон от способности и потребление маны. \n<font color='#FFFF28'>Ferocity</font>: использует 1 заряд что бы сбросить время перезарядки <font color='#58ACFA'>Vortigern</font>. \n<font color='#FFFFFF'>Unleashed Ferocity</font>: стоит больше маны, но наносит доп. урон основываясь на <font color='#FF0000'>Силе</font> и <font color='#00F7FF'>Интеллекте</font>."
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_vortigern_reduce_damage"	"%VORTIGERN Уменьшение урона:"
