"lang"
{
	"Language"		"Korean"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_Description"				"르뤼에의 깊은 곳에서 <font color='#99FF33'>해마</font>를 소환합니다. \n해마는 폭발하여 근처의 적들에게 <font color='#FF3399'>독</font>을 중첩시킵니다. \n<font color='#FF3399'>독</font>: 대상의 이동 속도를 감소시키고 중첩에 비례하여 피해를 줍니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 악마의 무리</font>"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_summon_count"			"총 해마 수:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_damage"					"중첩당 독 피해:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_summon_duration"		"소환 지속시간:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_radius"					"폭발 반경:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_duration"					"독 지속시간:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_slow_pct"					"%둔화:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_Lore"  						"The nightmare corpse-city of R'lyeh…was built in measureless eons behind history by the vast, loathsome shapes that seeped down from the dark stars. There lay great Cthulhu, his hordes, hidden in green slimy vaults"

        "DOTA_Tooltip_Ability_gilles_summon_jellyfish_upgrade"								"<font color='#9FFFCC'>해마 소환</font>"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_Description"				"르뤼에의 깊은 곳에서 <font color='#99FF33'>해마</font>를 소환합니다. \n해마는 폭발하여 근처의 적들에게 <font color='#FF3399'>독</font>을 중첩시킵니다. \n<font color='#FF3399'>독</font>: 대상의 이동 속도를 감소시키고 중첩에 비례하여 피해를 줍니다."
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_summon_count"			"총 해마 수:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_damage"					"중첩당 독 피해:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_summon_duration"		"소환 지속시간:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_radius"						"폭발 반경:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_duration"					"독 지속시간:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_slow_pct"					"%둔화:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_Lore"  						"The nightmare corpse-city of R'lyeh…was built in measureless eons behind history by the vast, loathsome shapes that seeped down from the dark stars. There lay great Cthulhu, his hordes, hidden in green slimy vaults"

 		"DOTA_Tooltip_Ability_gilles_rlyeh_text_open"						"<font color='#58ACFA'>르뤼에 문서</font>"
        "DOTA_Tooltip_ability_gilles_rlyeh_text_open_Description"		"<font color='#E5CCFF'>주문서</font>: 나인성교본을 열어, 다음 흑마술들 사용 가능. \n<font color='#58ACFA'>고통</font>: 지속시간 동안, 대상 범위 안의 적들에게 <font color='#FF3399'>고통의 저주</font>를 부여합니다. \n<font color='#FF3399'>고통의 저주</font>: 대상은 지속하여 피해를 받습니다. 또한, 이동 시 보너스 피해를 받습니다. \n<font color='#58ACFA'>혼란</font>: 지속시간 동안, 대상 범위 안의 적들에게 <font color='#FF3399'>혼란의 저주</font>를 부여합니다. \n<font color='#FF3399'>혼란의 저주</font>: 대상은 지속하여 피해를 받습니다. 대상이 주문을 시전하면, 근처에 있는 적들은 보너스 피해를 받고 짧은 시간 동안 <font color='#FF3399'>기절</font>합니다. \n<font color='#58ACFA'>장애</font>: 지속시간 동안, 대상에게 <font color='#FF3399'>장애</font>를 부여합니다. \n<font color='#FF3399'>장애</font>: 대상의 공격 속도가 증가합니다. 지속시간이 끝나면, 대상은 <font color='#FF3399'>기절</font>하고 잃은 체력에 비례하여 피해를 받습니다. \n<font color='#58ACFA'>절망</font>: 지속시간 동안, 대상에게 <font color='#FF3399'>절망의 저주</font>를 부여합니다. \n<font color='#FF3399'>절망의 저주</font>: 지속시간이 끝나면, 대상은 피해를 받고 <font color='#FF3399'>기절</font>하고 근처에 있는 적들은 잃은 체력에 비례하여 피해를 받습니다. \n<font color='#58ACFA'>불행</font>: 지속시간 동안, 대상 범위 안의 적들에게 <font color='#FF3399'>불행의 저주</font>를 부여합니다. \n<font color='#FF3399'>불행의 저주</font>: 대상이 피해를 받을 때마다, 대상은 <font color='#FF3399'>짧게 기절</font>합니다."
        "DOTA_Tooltip_ability_gilles_rlyeh_text_open_Lore"				"Within its pages are various forbidden ways to please an evil god."
        "DOTA_Tooltip_Ability_gilles_rlyeh_text_open_Note0"				"각각의 주문들은 독립된 쿨다운을 가지고 있으며, 시전하는데 %mana_cost%%%의 마력이 필요합니다."

        "DOTA_Tooltip_Ability_gilles_rlyeh_text_close"						"<font color='#58ACFA'>르뤼에 문서</font>"
        "DOTA_Tooltip_ability_gilles_rlyeh_text_close_Description"		"르뤼에 문서 닫기."
        "DOTA_Tooltip_ability_gilles_rlyeh_text_close_Lore"				"And thus the outer gods claim the sanity of another."

        "DOTA_Tooltip_Ability_gilles_torment"     						"<font color='#58ACFA'>고통</font>"
        "DOTA_Tooltip_ability_gilles_torment_Description"				"지속시간 동안, 대상 범위 안의 적들에게 <font color='#FF3399'>고통의 저주</font>를 부여합니다. \n<font color='#FF3399'>고통의 저주</font>: 대상은 지속하여 피해를 받습니다. 또한, 이동 시 보너스 피해를 받습니다."
        "DOTA_Tooltip_ability_gilles_torment_radius"  					"반경:"
        "DOTA_Tooltip_ability_gilles_torment_duration"  				"지속시간:"
        "DOTA_Tooltip_ability_gilles_torment_damage"  				"기본 피해:"
        "DOTA_Tooltip_ability_gilles_torment_distance_damage"		"%거리당 보너스 피해:"
        "DOTA_Tooltip_ability_gilles_torment_Lore"  					"To run from the outer gods is to fall pray to its insanity."

        "DOTA_Tooltip_Ability_gilles_smother"     							"<font color='#58ACFA'>혼란</font>"
        "DOTA_Tooltip_ability_gilles_smother_Description" 				"지속시간 동안, 대상 범위 안의 적들에게 <font color='#FF3399'>혼란의 저주</font>를 부여합니다. \n<font color='#FF3399'>혼란의 저주</font>: 대상은 지속하여 피해를 받습니다. 대상이 주문을 시전하면, 근처에 있는 적들은 보너스 피해를 받고 짧은 시간 동안 <font color='#FF3399'>기절</font>합니다."
        "DOTA_Tooltip_ability_gilles_smother_damage"  					"기본 피해:"
        "DOTA_Tooltip_ability_gilles_smother_duration"  					"지속시간:"
        "DOTA_Tooltip_ability_gilles_smother_stun_duration"  			"기절 지속시간:"
        "DOTA_Tooltip_ability_gilles_smother_radius"  						"반경:"
        "DOTA_Tooltip_ability_gilles_smother_explosion_damage"		"주문 시전당 보너스 피해:"
        "DOTA_Tooltip_ability_gilles_smother_Lore"  						"One should never make any sound, no matter the horror that lies in their eyes."

        "DOTA_Tooltip_Ability_gilles_hysteria"     					"<font color='#58ACFA'>장애</font>"
        "DOTA_Tooltip_ability_gilles_hysteria_Description" 		"지속시간 동안, 대상에게 <font color='#FF3399'>장애</font>를 부여합니다. \n<font color='#FF3399'>장애</font>: 대상의 공격 속도가 증가합니다. 지속시간이 끝나면, 대상은 <font color='#FF3399'>기절</font>하고 잃은 체력에 비례하여 피해를 받습니다."
        "DOTA_Tooltip_ability_gilles_hysteria_attack_speed"  		"%보너스 공격 속도:"
        "DOTA_Tooltip_ability_gilles_hysteria_duration"  			"지속시간:"
        "DOTA_Tooltip_ability_gilles_hysteria_stun_duration"		"기절 지속시간:"
        "DOTA_Tooltip_ability_gilles_hysteria_damage"  			"%잃은 체력당 보너스 피해:"
        "DOTA_Tooltip_ability_gilles_hysteria_Lore"  				"Confronted by their greatest fear, one can only put up a futile resistance in desperation."
        "DOTA_Tooltip_ability_gilles_hysteria_Note0"  				"Cannot be used on a target already affected by Hysteria."

        "DOTA_Tooltip_Ability_gilles_grief"     					"<font color='#58ACFA'>절망</font>"
        "DOTA_Tooltip_ability_gilles_grief_Description" 		"지속시간 동안, 대상에게 <font color='#FF3399'>절망의 저주</font>를 부여합니다. \n<font color='#FF3399'>절망의 저주</font>: 지속시간이 끝나면, 대상은 피해를 받고 <font color='#FF3399'>기절</font>하고 근처에 있는 적들은 잃은 체력에 비례하여 피해를 받습니다."
        "DOTA_Tooltip_ability_gilles_grief_damage"				"대상 피해:"
        "DOTA_Tooltip_ability_gilles_grief_duration"  			"저주 지속시간:"
        "DOTA_Tooltip_ability_gilles_grief_stun_duration"		"기절 지속시간:"
        "DOTA_Tooltip_ability_gilles_grief_radius"  				"폭발 반경:"
        "DOTA_Tooltip_ability_gilles_grief_void_damage"  		"%잃은 체력당 폭발 피해:"
        "DOTA_Tooltip_ability_gilles_grief_Lore"  				"Confronted by their greatest fear, one can only put up a futile resistance in desperation."
        "DOTA_Tooltip_ability_gilles_grief_Note0"  				"같은 대상에게 이 주문을 시전하면, 지연시간을 초기화합니다."

        "DOTA_Tooltip_Ability_gilles_misery"						"<font color='#58ACFA'>불행</font>"
        "DOTA_Tooltip_ability_gilles_misery_Description"		"지속시간 동안, 대상 범위 안의 적들에게 <font color='#FF3399'>불행의 저주</font>를 부여합니다. \n<font color='#FF3399'>불행의 저주</font>: 대상이 피해를 받을 때마다, 대상은 <font color='#FF3399'>짧게 기절</font>합니다."
        "DOTA_Tooltip_ability_gilles_misery_duration"			"지속시간:"
        "DOTA_Tooltip_ability_gilles_misery_radius"				"반경:"
        "DOTA_Tooltip_ability_gilles_misery_Lore"				"A suffering from the outer god's torment is merely the prelude to another."
 	
        "DOTA_Tooltip_Ability_gilles_cthulhu_favour"     						"<font color='#58ACFA'>크툴루의 호의</font>"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_Description" 			"크툴루의 영역으로 가는 차원문을 소환합니다. 짧은 시간 후에, 원 안에서 수많은 촉수가 빠르게 성장하여 범위 안에 있는 적들을 공격해 피해를 주고 <font color='#FF3399'>짧게 기절</font>시킵니다. \n촉수는 차원문이 닫힐 때까지 남으며, 사거리 안에 있는 근처의 적들을 공격합니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 르뤼에의 가라앉은 도시</font>"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_radius"					"반경:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_spawn_damage"		"소환 피해:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_duration"				"차원문 지속시간:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_Lore"  					"Cthulu extends its reach through this tiny portal."

        "DOTA_Tooltip_Ability_gilles_cthulhu_favour_upgrade"     						"<font color='#9FFFCC'>크툴루의 호의</font>"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_Description" 			"크툴루의 영역으로 가는 차원문을 소환합니다. 짧은 시간 후에, 범위 안의 적들은 짧은 시간 동안 <font color='#FF3399'>속박</font>되고 <font color='#FF3399'>크툴루의 지옥</font>을 부여 받으며, 원 안에서 수많은 촉수가 빠르게 성장하여 범위 안에 있는 적들을 공격해 피해를 주고 <font color='#FF3399'>짧게 기절</font>시킵니다. \n원이 사라질 때, 원 안에 있는 적들은 피해를 받고 짧은 시간 동안 <font color='#FF3399'>기절</font>합니다. \n<font color='#FF3399'>크툴루의 지옥</font>: 원 안에 있는 시간에 비례하여 대상의 마법 저항력과 이동 속도를 감소시킵니다. \n촉수는 차원문이 닫힐 때까지 남으며, 사거리 안에 있는 근처의 적들을 공격합니다."
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_radius"					"반경:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_root"						"속박 지속시간:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_spawn_damage"		"소환 피해:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_duration"					"차원문 지속시간:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_stun"						"기절 지속시간:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_mr_red"					"%초당 마법 저항력 감소:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_ms_red"					"%초당 이동 속도 감소:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_stun_damage"			"기절 피해:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_Lore"  					"Cthulu extends its reach through this tiny portal."
        
        "DOTA_Tooltip_Ability_gilles_abyssal_contract"								"<font color='#58ACFA'>심연의 계약</font>"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_Description"				"짧은 시간 후에, 대상 지점에 <font color='#99FF33'>거대한 공포</font>를 소환하여, 범위 안에 있는 적들에게 피해를 주고 <font color='#FF3399'>기절</font>시킵니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 심연의 연결</font>"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_Note0"						"<font color='#99FF33'>거대한 공포</font>가 살아 있을 경우, 사용할 수 없습니다."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_Note1"						"<font color='#99FF33'>거대한 공포</font>가 죽으면 쿨다운이 시작됩니다."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_summon_delay"			"소환 지연시간:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_radius"						"충격 반경:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_stun"						"충격 기절 지속시간:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_damage"					"충격 피해:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_health"						"거대한 공포 체력:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_attack_damage"			"거대한 공포 기본 피해:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_summon_duration"		"소환 지속시간:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_Lore"						"The deep sea holds many surprises."

        "DOTA_Tooltip_Ability_gilles_abyssal_contract_upgrade"								"<font color='#9FFFCC'>심연의 계약</font>"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_Description"				"짧은 시간 후에, 대상 지점에 <font color='#99FF33'>거대한 공포</font>를 소환하여, 범위 안에 있는 적들에게 피해를 주고 <font color='#FF3399'>기절</font>시킵니다. \n<font color='#99FF33'>거대한 공포</font>와 <font color='#58ACFA'>일체화</font>할 수 있습니다."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_Note0"						"<font color='#99FF33'>거대한 공포</font>가 살아 있을 경우, 사용할 수 없습니다."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_Note1"						"<font color='#99FF33'>거대한 공포</font>가 죽으면 쿨다운이 시작됩니다."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_summon_delay"			"소환 지연시간:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_radius"						"충격 반경:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_stun"						"충격 기절 지속시간:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_damage"					"충격 피해:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_health"						"거대한 공포 체력:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_attack_damage"			"거대한 공포 기본 피해:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_summon_duration"		"소환 지속시간:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_Lore"						"The deep sea holds many surprises."

        ////////////////////// Special Ability ///////////////////////////////

        "DOTA_Tooltip_Ability_gilles_eye_for_art_passive"						"<font color='#FFB266'>예술심미</font>"
        "DOTA_Tooltip_ability_gilles_eye_for_art_passive_Description"		"<font color='#58ACFA'>지속 효과</font>: 근처에서 적들이 주문을 시전하면, <font color='#FF3399'>예술심미</font>를 부여합니다. \n<font color='#FF3399'>예술심미</font>: 대상의 시야를 얻습니다."
        "DOTA_Tooltip_Ability_gilles_eye_for_art_passive_Lore"				"Gilles vast collection of artworks has allowed him to identify servants from their appearance."
