"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_saber_alter_derange_duration"	"持续时间:"
		"DOTA_Tooltip_ability_saber_alter_derange_aspd_modifier"	"%额外攻速:"
		"DOTA_Tooltip_ability_saber_alter_derange_mspd_modifier"	"%额外移速:"
		"DOTA_Tooltip_ability_saber_alter_derange_dmg_modifier"		"%额外攻击力:"
		"DOTA_Tooltip_ability_saber_alter_derange_armor_reduction"	"减少目标护甲:"

		"DOTA_Tooltip_Ability_saber_alter_derange_upgrade"			"<font color='#9FFFCC'>狂暴</font>"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_Description"	"阿尔托利亚在一段时间内 <font color='#FFFF28'>狂暴</font> 并同时获得 <font color='#FFFF28'>魔法增强</font>. \n<font color='#FFFF28'>狂暴</font>: 提高移动速度，攻击速度和攻击伤害，并且他的普通攻击可以降低目标护甲. \n<font color='#FFFF28'>魔法增强</font>: 提高移动速度."
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_Lore"	"Succumb to darkness."
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_duration"	"持续时间:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_aspd_modifier"	"%额外攻速:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_mspd_modifier"	"%额外移速:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_dmg_modifier"		"%额外攻击力:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_armor_reduction"	"减少目标护甲:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_min_charge"	"最小魔法增强:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_max_charge"		"最大魔法增强:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_maximum_charges"	"最大叠加层数:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_bonus_ms"	"每层增加移速:"
		
		"DOTA_Tooltip_Ability_saber_alter_mana_burst"		"<font color='#58ACFA'>魔力放出</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Description" "对附近所有敌人造成伤害和 <font color='#FF3399'>短暂眩晕</font>.\n\n<font color='#9FFFCC'>可选属性升级: 升级魔力覆盖和法力冲击</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_delay" 	"施法延迟:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_damage" 	"伤害:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_radius" 	"范围:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_stun" 	"眩晕时间:"

		"DOTA_Tooltip_Ability_saber_alter_mana_burst_upgrade_1"		"<font color='#9FFFCC'>魔力放出</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_Description" "对附近所有敌人造成基于阿尔托利亚的<font color='#00F7FF'>智力</font>伤害并造成 <font color='#FF3399'>短暂眩晕</font> . \n\n<font color='#9FFFCC'>可选属性升级: 法力冲击</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_delay" 	"施法延迟:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_damage" 	"伤害:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_radius" 	"范围:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_stun" 	"眩晕时间:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_bonus_int" 	"每点智力加成伤害:"

		"DOTA_Tooltip_Ability_saber_alter_mana_burst_upgrade_2"		"<font color='#9FFFCC'>魔力放出</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_Description" "消耗额外魔法值，对附近所有敌人造成基于阿尔托利亚当前法力值的伤害并造成 <font color='#FF3399'>短暂眩晕</font> . \n 如果阿尔托利亚拥有 <font color='#FFFF28'>魔法增强</font>层数，则消耗魔法增强对敌人造成伤害. \n\n<font color='#9FFFCC'>可选属性升级: 升级魔力覆盖</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_delay" 	"施法延迟:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_damage" 	"伤害:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_radius" 	"范围:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_stun" 	"眩晕时间:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_bonus_mana" 	"%当前法力加成伤害:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_bonus_cost" 	"%额外法力消耗:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_derange_dmg" 	"每个魔法增强造成伤害:"

		"DOTA_Tooltip_Ability_saber_alter_mana_burst_upgrade_3"		"<font color='#9FFFCC'>魔力放出</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_Description" "消耗额外魔法值，对附近所有敌人造成基于阿尔托利亚的法力值和 <font color='#00F7FF'>智力</font> 伤害，同时消耗更多魔法值并造成 <font color='#FF3399'>短暂眩晕</font> . \n如果阿尔托利亚拥有 <font color='#FFFF28'>魔法增强</font>层数，则消耗魔法增强对敌人造成伤害. "
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_delay" 	"施法延迟:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_damage" 	"伤害:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_radius" 	"范围:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_stun" 	"眩晕时间:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_bonus_int" 	"每点智力加成伤害:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_bonus_mana" 	"%当前法力加成伤害:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_bonus_cost" 	"%额外法力消耗:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_derange_dmg" 	"每个魔法增强造成伤害:"
		
		"DOTA_Tooltip_Ability_saber_alter_vortigern"		"<font color='#58ACFA'>卑王铁锤</font>"
		"DOTA_Tooltip_ability_saber_alter_vortigern_Description"	"阿尔托利亚从左到右挥动他的剑，使附近敌人受到伤害并<font color='#FF3399'>眩晕</font>. \n 在开始挥舞时，敌人受到的伤害较少，晕眩持续时间也更短，在触碰到剑后，会造成更多的伤害并且晕眩持续时间更长。\n\n<font color='#9FFFCC'>可选属性升级：升级狂暴.</font>"
		"DOTA_Tooltip_ability_saber_alter_vortigern_Lore"	"Having forgotten her noble ideal, the executioner ruthlessly cuts through the flesh of tainted Holy Grail's enemies."
		"DOTA_Tooltip_ability_saber_alter_vortigern_radius"	"剑范围:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_damage"	"基础伤害:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_low_end"	"%最小伤害:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_high_end"	"%最大伤害:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_stun_duration"	"基础眩晕时间:"

		"DOTA_Tooltip_Ability_saber_alter_vortigern_upgrade"		"<font color='#9FFFCC'>卑王铁锤</font>"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_Description"	"<font color='#58ACFA'>被动</font>: 阿尔托利亚每隔一段时间获得 <font color='#FFFF28'>凶暴</font>层数. \n<font color='#58ACFA'>主动</font>: 阿尔托利亚从左到右挥动他的剑，使附近敌人受到伤害并 <font color='#FF3399'>眩晕</font> . \n 在开始挥舞时，敌人受到的伤害较少，晕眩持续时间也更短，在触碰到剑后，会造成更多的伤害并且晕眩持续时间更长. \n<font color='#FFFF28'>凶暴</font>: 消耗一个层数刷新 <font color='#58ACFA'>卑王铁锤</font>技能冷却."
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_Lore"	"Having forgotten her noble ideal, the executioner ruthlessly cuts through the flesh of tainted Holy Grail's enemies."
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_radius"	"剑范围:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_damage"	"基础伤害:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_low_end"	"%最小伤害:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_high_end"	"%最大伤害:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_stun_duration"	"基础眩晕时间:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_recharge_time"	"凶暴充能时间:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_max_charge"	"最大层数:"
		
		"DOTA_Tooltip_Ability_saber_alter_excalibur"		"<font color='#58ACFA'>誓约胜利之剑</font>"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Description"	"阿尔托利亚在短时间内给神剑增压，然后释放出一道暗光，对暗光路径上的每一个敌人造成伤害。\n\n<font color='#9FFFCC'>可选属性升级: 终极黑暗剑</font> \n  阿尔托利亚在施法结束前都将被 <font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>锁闭</font>. "
		"DOTA_Tooltip_ability_saber_alter_excalibur_Lore"	"The sword mirrors its owner."
		"DOTA_Tooltip_ability_saber_alter_excalibur_delay"	"施法延迟:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_damage"	"伤害:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_length"	"距离:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Note0"	"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_alter_excalibur_upgrade"		"<font color='#9FFFCC'>誓约胜利之剑</font>"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_Description"	"阿尔托利亚在短时间内给神剑增压，然后释放出一道暗光，对暗光路径上的每一个敌人造成基于她最大法力值的伤害. \n 阿尔托利亚在施法结束前都将被 <font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>锁闭</font>."
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_Lore"	"The sword mirrors its owner."
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_delay"	"施法延迟:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_damage"	"伤害:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_bonus_mana"	"%最大法力值伤害:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_length"	"距离:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_Note0"	"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		/////////////////////////// Combo /////////////////////////

		"DOTA_Tooltip_Ability_saber_alter_max_mana_burst"		"<font color='#FF04EF'>连击技能: 法力燃烧</font>"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Description" "<font color='#FF04EF'>连击技能需求 : 25 全属性</font>\n<font color='#FF04EF'>技能顺序 : 在5秒内Q - F -> W </font>\n 阿尔托利亚将体内大量魔力释放，对大范围敌人造成基于她最大法力值的伤害.\n敌人在 %inner_range% 范围内 %high%%% 伤害,敌人在 %medium_range%范围内 %moderate%%% 伤害, 敌人在 %radius% 范围内 %low%%% 伤害. \n\n<font color='#9FFFCC'>可选属性升级: 法力冲击</font>"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Lore" 	"The meltdown is near."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_radius" 	"范围:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_mana_ratio" 	"%最大魔法值伤害:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Note0" 	"Bypasses B Scroll."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Note1" 	"Cannot be reset."

		"DOTA_Tooltip_Ability_saber_alter_max_mana_burst_upgrade"		"<font color='#FF04EF'>连击技能: 法力燃烧</font>"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Description" "<font color='#FF04EF'>连击技能需求 : 25 全属性</font>\n<font color='#FF04EF'>技能顺序 : 在5秒内Q - F -> W </font>\n 阿尔托利亚将体内大量魔力释放，对大范围敌人造成基于她最大法力值的伤害.\n敌人在 %inner_range% 范围内 %high%%% 伤害,敌人在 %medium_range%范围内 %moderate%%% 伤害, 敌人在 %radius% 范围内 %low%%% 伤害."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Lore" 	"The meltdown is near."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_radius" 	"范围:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_mana_ratio" 	"%最大魔法值伤害:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Note0" 	"Bypasses B Scroll."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Note1" 	"Cannot be reset."

		/////////////////////// Buff ///////////////////////////

		"DOTA_Tooltip_modifier_mana_shroud"                                			  "魔力覆盖"
		"DOTA_Tooltip_modifier_mana_shroud_Description"                    			  "+%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."

		"DOTA_Tooltip_modifier_mana_shroud_upgrade"                                	  "魔力覆盖"
		"DOTA_Tooltip_modifier_mana_shroud_upgrade_Description"                 		  "+%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, +%dMODIFIER_PROPERTY_MANA_BONUS% max mana."

		"DOTA_Tooltip_modifier_derange"                                                   "狂暴"
		"DOTA_Tooltip_modifier_derange_Description"                                       "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ASPD, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS, +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% attack damage."

		"DOTA_Tooltip_modifier_derange_counter"                                           "魔法增强"
		"DOTA_Tooltip_modifier_derange_counter_Description"                               "+%dMODIFIER_PROPERTY_TOOLTIP% MS per catalyst."

		"DOTA_Tooltip_dark_excalibur_VFX_controller"                                      "Dark Excalibur VFX Controller"
		"DOTA_Tooltip_dark_excalibur_VFX_controller_Description"                          ""

		"DOTA_Tooltip_modifier_darklight"                                                 "暗光"
		"DOTA_Tooltip_modifier_darklight_Description"                                     "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage, +%dMODIFIER_PROPERTY_TOOLTIP%%% chance to deal critical damage for %dMODIFIER_PROPERTY_TOOLTIP2%%% of attack damage."

		"DOTA_Tooltip_modifier_vortigern_ferocity_base"						"凶暴"
		"DOTA_Tooltip_modifier_vortigern_ferocity_base_Description"			"May use Vortigern multiple times"

		"DOTA_Tooltip_modifier_vortigern_ferocity_progress"						"凶暴"
		"DOTA_Tooltip_modifier_vortigern_ferocity_progress_Description"			"May use Vortigern multiple times"

		"DOTA_Tooltip_modifier_vortigern_ferocity_show"						"凶暴"
		"DOTA_Tooltip_modifier_vortigern_ferocity_show_Description"			"May use Vortigern multiple times"

		/////////////////////////// Debuff /////////////////////////////

		"DOTA_Tooltip_modifier_armor_reduction"                                           "减甲"
		"DOTA_Tooltip_modifier_armor_reduction_Description"                               "-%MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		///////////////////////////// Cooldown /////////////////////////////

		"DOTA_Tooltip_modifier_max_mana_burst_cooldown"                                   "法力燃烧冷却"
		"DOTA_Tooltip_modifier_max_mana_burst_cooldown_Description"                       ""

		///////////////////////// Special Attribute //////////////////////

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_shroud"					"<font color='#9FFFCC'>属性: 升级魔力覆盖</font>"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_Description"		"<font color='#FFFFFF'>魔力覆盖</font>:增加阿尔托利亚的法力回复，护甲和最大魔法值. \n<font color='#58ACFA'>魔力放出</font>:增大范围并获得阿尔托利亚 <font color='#00F7FF'>智力</font>加成的额外伤害."
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_mana"			"增加法力值:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_armor"		"增加护甲:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_mana_reg"		"增加法力回复:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_radius"		"魔力放出增加范围:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_mana_burst_int_ratio"	"魔力放出每点智力额外伤害:"

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast"				"<font color='#9FFFCC'>属性: 法力冲击</font>"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_blast_Description"	"<font color='#58ACFA'>狂暴</font>: 阿尔托利亚获得 <font color='#FFFF28'>魔法增强</font>层数. \n<font color='#FFFF28'>魔法增强</font>: 增加移动速度. \n<font color='#58ACFA'>魔力放出</font>: 消耗更多法力，并造成基于阿尔托利亚当前法力值的伤害. \n<font color='#FF04EF'>法力燃烧</font>: 造成百分比伤害."
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_min"	"最小魔法增强:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_max"	"最大魔法增强:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_max_catalyst"			"最大魔法增强层数:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_bonus_ms"			"每层增加移动速度:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_damage"			"每层造成伤害:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_mana_burst_mana_ratio"	"%当前法力值增加伤害:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_extra_mana_cost"			"%额外魔法消耗:"
