"lang"
{
	"Language"		"Thai"
        "DOTA_Tooltip_Ability_lancelot_knight_of_honor_upgrade_3" 				"<font color='#9FFFCC'>ไนท์ออฟโอนเนอร์</font>"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_3_Description"     "<font color='#E5CCFF'>สเปลบุ๊ค</font>: ลานเซลอตสามารถใช้งานโฮกุ ของเซอร์แวนท์ตนอื่นได้ราวกับเป็นของตนเอง. สามารถปลดล็อกได้ถึง 5 สกิลตามเลเวลของสกิลนี้ \n โฮกุทั้งหมดจะมีเลเวล 4 \nเลเวล 1 : <font color='#58ACFA'>วอร์ติเกิร์น</font> \nเลเวล 2 : <font color='#58ACFA'>เก โบลก์</font> \nเลเวล 3 : <font color='#58ACFA'>รูล เบรกเกอร์</font> \nเลเวล 4 : <font color='#58ACFA'>ไนน์ไลฟ์</font> \nเลเวล 5 : <font color='#58ACFA'>นางแอ่นหวนกลับ</font>  \nสกิลนี้ไม่สามารถใช้งานได้เมื่อ <font color='#58ACFA'>อารอนไดรท์</font> ทำงาน."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_3_Lore"    		"The knight does not die empty-handed."

		"DOTA_Tooltip_Ability_lancelot_caliburn"					"<font color='#58ACFA'>คาลิเบิร์น</font>"
		"DOTA_Tooltip_ability_lancelot_caliburn_description"		"ฟันศัตรูด้วยคาลิเบิร์น สร้างความเสียหาย <font color='#FF3399'>มินิสตั้น</font> และทำให้ <font color='#FF3399'>เชื่องช้า</font>. ศัตรูรอบข้างโดนความเสียหายส่วนหนึ่ง."
		"DOTA_Tooltip_ability_lancelot_caliburn_Lore"		""
		"DOTA_Tooltip_ability_lancelot_caliburn_damage"		"ความเสียหายหลัก:"
		"DOTA_Tooltip_ability_lancelot_caliburn_aoe_damage_percent"	"%ความเสียหายรอบข้าง:"
		"DOTA_Tooltip_ability_lancelot_caliburn_upgrade_radius"		"AOE:"
		"DOTA_Tooltip_ability_lancelot_caliburn_slow_amount"	"%เชื่องช้า:"
		"DOTA_Tooltip_ability_lancelot_caliburn_slow_duration"		"เวลาเชื่องช้า:"
		"DOTA_Tooltip_ability_lancelot_caliburn_Note0"		"Target damage and AoE damage are separate instances, and may not fall into proc range of certain abilities such as Cu Chulainn's <font color='#FFFFFF'>Battle Continuation</font>"

		"DOTA_Tooltip_Ability_lancelot_vortigern"		"<font color='#58ACFA'>วอร์ติเกิร์น</font>"
		"DOTA_Tooltip_ability_lancelot_vortigern_Description"	"ลานเซลอตเหวี่ยงดาบเป็นรูปจันทร์เสี้ยว สร้างความเสียหายให้แก่ศัตรูในเส้นทางพร้อมทั้ง <font color='#FF3399'>สตั้น</font>. โดยศัตรูที่อยู่ ณ จุดสตาร์ทของวงสวิงได้รับความเสียหายและระยะเวลาในการสตั้นน้อยกว่า แต่เมื่อดาบเหวี่ยงกว้างขึ้น ความเสียหายและระยะเวลาในการสตั้นก็จะมากขึ้นตาม"
		"DOTA_Tooltip_ability_lancelot_vortigern_radius"	"ระยะสกิล:"
		"DOTA_Tooltip_ability_lancelot_vortigern_damage"	"ความเสียหายพื้นฐาน:"
		"DOTA_Tooltip_ability_lancelot_vortigern_low_end"	"%ความเสียหายต่ำสุด:"
		"DOTA_Tooltip_ability_lancelot_vortigern_high_end"	"%ความเสียหายสูงสุด:"
		"DOTA_Tooltip_ability_lancelot_vortigern_stun_duration"	"ระยะเวลาสตั้น:"

		"DOTA_Tooltip_Ability_lancelot_gae_bolg"					"<font color='#58ACFA'>เก โบลก์: หอกหนามสังหารที่แทงทะลุด้วยความตาย</font>"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_Description"		"คูฮูลินน์แทงเป้าหมายด้วยหอกต้องสาป เก โบลก์. สร้างความเสียหายพร้อมทั้ง <font color='#FF3399'>สตั้น</font> เป้าหมาย. หากการโจมตีนี้ลดเลือดของเป้าหมาย ลงจนต่ำกว่าเกณฑ์ทีกำหนด เป้าหมายจะถูก <font color='#FF3399'>ฮาร์ทเบรก</font> สังหารในทันที"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_delay"				"เวลาร่าย:"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_damage"				"ความเสียหาย:"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_heart_break"		"%เกณฑ์ฮาร์ทเบรก:"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_stun"				"ระยะเวลาสตั้น:"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_Note0"				"Heart Break is considered a forced kill, and bypasses most of revival abilities."

		"DOTA_Tooltip_Ability_lancelot_rule_breaker"	"<font color='#58ACFA'>รูล เบรกเกอร์</font>"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_Description"	"ลานเซลอตแทงเป้าหมายด้วย <font color='#58ACFA'>รูล เบรกเกอร์</font>, <font color='#FF3399'>ดิสเปล</font>, <font color='#FF3399'>สตั้น</font>, <font color='#FF3399'>รีโวค</font>,<font color='#FF3399'>แบนิช</font> และ <font color='#FF3399'>รีโวค</font> เป้าหมายจากมาสเตอร์. <font color='#FF3399'>แบนิช</font> ทำให้เป้าหมายได้รับความเสียหายจากเวทสองเท่า แต่ไม่โดนความเสียหายจากกายและแท้จริง"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_stun_duration"	"ระยะเวลาสตั้น:"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_duration"	"ระยะเวลาแบนิช:"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_revoke"		"ระยะเวลารีโวค:"
		"DOTA_Tooltip_Ability_lancelot_rule_breaker_Note0"	"<font color='#58ACFA'>Rule Breaker</font> is considered a strong dispel, and will remove shield effects as well(e.g. B Scroll, Emiya's <font color='#FFB266'>Rho Aias</font>)"
		"DOTA_Tooltip_Ability_lancelot_rule_breaker_Note1"	"Banish is dispellable."
		

		"DOTA_Tooltip_Ability_lancelot_nine_lives"	"<font color='#58ACFA'>ไนน์ไลฟ์</font>"
		"DOTA_Tooltip_ability_lancelot_nine_lives_Description"	"ลานเซลอตพุ่งไปยังพื้นที่เป้าหมายแล้วฟันศัตรูทั้งหมด ในรัศมีจำนวน %total_hit% ครั้ง สร้างความเสียหายพร้อมทั้ง<font color='#FF3399'>สตั้น</font>พวกนั้นอย่างต่อเนื่อง. ดาบสุดท้ายมีรัศมีที่ใหญ่กว่า แรงกว่า และ<font color='#FF3399'>ผลัก</font>ศัตรูทั้งหมดให้ถอยหลัง "	
		"DOTA_Tooltip_ability_lancelot_nine_lives_range"			"ระยะทางสูงสุด:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_radius"			"รัศมี:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_damage"			"ความเสียหายต่อหนึ่งการฟัน:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_radius_lasthit"	"รัศมีดาบสุดท้าย:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_damage_lasthit"	"ความเสียหายดาบสุดท้าย:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_stun_duration"	"ระยะเวลาสตั้นดาบสุดท้าย:"

		"DOTA_Tooltip_Ability_lancelot_tsubame_gaeshi"	"<font color='#58ACFA'>นางแอ่นหวนกลับ</font>"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_Description"	"ลานเซลอตตั้งท่าเป็นเวลา %delay% วินาที เพื่อเตรียมใช้โฮกุ ฟันดาบออกไปสามครั้งพร้อมกันในเวลาเดียวกัน ดาบสุดท้ายสร้างความเสียหายมากกว่าและ<font color='#FF3399'>สตั้น</font>เป้าหมายเป็นเวลา %stun_duration% วินาที"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_damage"	"ความเสียหาย:"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_lasthit_damage"	"ความเสียหายดาบสุดท้าย:"

		"DOTA_Tooltip_Ability_lancelot_close_spellbook"					"<font color='#58ACFA'>ปิดสเปลบุ๊ค</font>"
		"DOTA_Tooltip_ability_lancelot_close_spellbook_Description"		"ปิด <font color='#E5CCFF'>สเปลบุ๊ค</font> กลับไปยังสกิลพื้นฐานของลานเซลอต."
		//"DOTA_Tooltip_ability_lancelot_close_spellbook"	""

		"DOTA_Tooltip_Ability_lancelot_vajra"     			"<font color='#58ACFA'>วัชระ</font>"
        "DOTA_Tooltip_ability_lancelot_vajra_Description" 	"ลานเซลอตขว้างวัชระไปยังพื้นที่เป้าหมาย ปลดปล่อยสายฟ้าออกมา สร้างความเสียหายและทำให้ศัตรูทั้งหมด <font color='#FF3399'>เชื่องช้า</font> ในขณะที่ศัตรูที่อยู่ตรงจุดศูนย์กลางติด <font color='#FF3399'>รูท</font> และไม่สามารถใช้บลิ๊งได้. \nวัชระจะปล่อยสายฟ้าออกมาเมื่อพุ่งออกไปจนสุดทางอยู่ดี."
        "DOTA_Tooltip_ability_lancelot_vajra_damage"	"ความเสียหาย:"
        "DOTA_Tooltip_ability_lancelot_vajra_range"		"ระยะทางสูงสุด:"
        "DOTA_Tooltip_ability_lancelot_vajra_slow_radius"	"รัศมีเชื่องช้า:"
        "DOTA_Tooltip_ability_lancelot_vajra_root_radius"			"รัศมีรูท:"
