"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_medea_item_construction_Lore"	"From simple magic scrolls to ichor of immortality, Medea forms magic into powerful artifacts."
		"DOTA_Tooltip_Ability_medea_item_construction_b_chance"	"%B CRAFT CHANCE:"
		"DOTA_Tooltip_Ability_medea_item_construction_b_chance_near_workshop"	"%B CRAFT CHANCE NEAR WORKSHOP:"
		"DOTA_Tooltip_Ability_medea_item_construction_a_chance"	"%A CRAFT CHANCE:"
		"DOTA_Tooltip_Ability_medea_item_construction_a_chance_near_workshop"	"%A CRAFT CHANCE NEAR WORKSHOP:"
		"DOTA_Tooltip_Ability_medea_item_construction_s_chance"	"%S CRAFT CHANCE:"
		"DOTA_Tooltip_Ability_medea_item_construction_s_chance_near_workshop"	"%S CRAFT CHANCE NEAR WORKSHOP:"
		"DOTA_Tooltip_Ability_medea_item_construction_workshop_distance"	"WORKSHOP RANGE:"
		
		"DOTA_Tooltip_Ability_medea_territory_creation"	"<font color='#FFFFFF'>Territory Creation</font>"
		"DOTA_Tooltip_Ability_medea_territory_creation_Description"	"Medea builds a <font color='#99FF33'>Workshop</font>, the stronghold of a magus. When the <font color='#99FF33'>Workshop</font> is destroyed, all <font color='#99FF33'>summons</font> of Medea die along with it.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Territory Creation</font>."
		"DOTA_Tooltip_Ability_medea_territory_creation_Lore"	"Setting up an advantageous field is the first step of a magus."
		"DOTA_Tooltip_Ability_medea_territory_creation_Note0"	"Only 1 <font color='#99FF33'>Workshop</font> can be present at a time."
		"DOTA_Tooltip_Ability_medea_territory_creation_Note1"	"Destroying the Workshop kills all summons under Medea's command."
		"DOTA_Tooltip_Ability_medea_territory_creation_workshop_health"	"WORKSHOP HEALTH:"
		"DOTA_Tooltip_Ability_medea_territory_creation_workshop_mana"	"WORKSHOP MANA:"

		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade"	"<font color='#9FFFCC'>Territory Creation</font>"
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_Description"	"Medea builds a <font color='#99FF33'>Workshop</font>, the stronghold of a magus. When the <font color='#99FF33'>Workshop</font> is destroyed, all <font color='#99FF33'>summons</font> of Medea die along with it. \nEnable <font color='#FFB266'>Summon Ancient Dragon</font>, <font color='#FFB266'>All-Seeing Orb</font>, <font color='#FFB266'>True Sight</font>, and <font color='#FFB266'>Brilliance Aura</font>. \n<font color='#FFB266'>Brilliance Aura</font>: Increase nearby allies's mana regenerate, hero gains exp when our team has less win point."
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_Lore"	"Setting up an advantageous field is the first step of a magus."
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_Note0"	"Only 1 <font color='#99FF33'>Workshop</font> can be present at a time."
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_Note1"	"Destroying the Workshop kills all summons under Medea's command."
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_workshop_health"	"WORKSHOP HEALTH:"
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_workshop_mana"	"WORKSHOP MANA:"
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_mana_regen_radius"	"BRILLIANCE RADIUS:"
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_mana_regen"	"BRILLIANCE MANA REGEN:"
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_exp"			"BRILLIANCE EXP GAIN:"
		"DOTA_Tooltip_Ability_medea_territory_creation_upgrade_true_sight"	"TRUE SIGHT RADIUS:"

		"DOTA_Tooltip_Ability_medea_territory_mana_drain"	"<font color='#FFFFFF'>Mana Drain</font>"
		"DOTA_Tooltip_ability_medea_territory_mana_drain_Description"	"<font color='#58ACFA'>CHANNELING :\nON ENEMY</font> : Sucks away mana of target hero.\n<font color='#58ACFA'>ON ALLY</font> : Transfers <font color='#99FF33'>Workshop</font>'s mana to target hero.\n\nThe amount increases based on Medea's <font color='#00F7FF'>INT</font>."
		"DOTA_Tooltip_Ability_medea_territory_mana_drain_duration"	"DURATION:"
		"DOTA_Tooltip_Ability_medea_territory_mana_drain_break_distance"	"BREAK DISTANCE:"
		"DOTA_Tooltip_Ability_medea_territory_mana_drain_mana_per_second"	"MANA PER SECOND:"
		"DOTA_Tooltip_Ability_medea_territory_mana_drain_int_ratio"	"INT RATIO:"

		"DOTA_Tooltip_Ability_medea_territory_explosion"	"<font color='#FFFFFF'>Workshop Explosion</font>"
		"DOTA_Tooltip_Ability_medea_territory_explosion_Description"	"After %delay% second delay causes stored mana to run amok, self-destructing and dealing damage based on the <font color='#99FF33'>Workshop</font>'s current mana to all nearby enemies.\nDamage dealt scales with distance from center, with full damage below %inner_radius% range and %min_damage%%% of damage at %outer_radius% range.\n\nDamage increases with Medea's <font color='#00F7FF'>INT</font>.\nDAMAGE : %base_dmg% + <font color='#99FF33'>Workshop</font>'s current mana + <font color='#00F7FF'>INT</font> * %int_ratio% \n\n<font color='#9FFFCC'>Upgradable with Attribute: Territory Creation</font>."
		"DOTA_Tooltip_Ability_medea_territory_explosion_Note0"	"Cast cannot be interrupted after the first %cast_delay% seconds."

		"DOTA_Tooltip_Ability_medea_territory_explosion_upgrade"	"<font color='#9FFFCC'>Workshop Explosion</font>"
		"DOTA_Tooltip_Ability_medea_territory_explosion_upgrade_Description"	"After %delay% second delay causes stored mana to run amok, self-destructing and dealing damage based on the <font color='#99FF33'>Workshop</font>'s current mana to all nearby enemies.\nDamage dealt scales with distance from center, with full damage below %inner_radius% range and %min_damage%%% of damage at %outer_radius% range.\n\nDamage increases with Medea's <font color='#00F7FF'>INT</font>.\nDAMAGE : %base_dmg% + <font color='#99FF33'>Workshop</font>'s current mana + <font color='#00F7FF'>INT</font> * %int_ratio%."
		"DOTA_Tooltip_Ability_medea_territory_explosion_upgrade_Note0"	"Cast cannot be interrupted after the first %cast_delay% seconds."

		"DOTA_Tooltip_Ability_medea_territory_mobilize"	"<font color='#FFFFFF'>Mobilize</font>"
		"DOTA_Tooltip_ability_medea_territory_mobilize_Description"	"Allows the <font color='#99FF33'>Workshop</font> to float in the sky. <font color='#99FF33'>Workshop</font> can slowly move while floating, but cannot cast abilities or use items. \nEnable <font color='#FFFFFF'>Dimensional Jump</font>."

		"DOTA_Tooltip_Ability_medea_territory_immobilize"	"<font color='#FFFFFF'>Immobilize</font>"
		"DOTA_Tooltip_ability_medea_territory_immobilize_Description"	"Lands at current location, becoming rooted but regaining use of abilities and items."

		"DOTA_Tooltip_Ability_medea_territory_dimensional_jump"	"<font color='#FFFFFF'>Dimensional Jump</font>"
		"DOTA_Tooltip_Ability_medea_territory_dimensional_jump_Description"	"Teleports <font color='#99FF33'>Workshop</font> towards target location. Cannot be used when dimensionally locked."
		"DOTA_Tooltip_Ability_medea_territory_dimensional_blink_distance"	"BLINK DISTANCE:"

		"DOTA_Tooltip_Ability_medea_territory_recall"	"<font color='#FFFFFF'>Recall</font>"
		"DOTA_Tooltip_ability_medea_territory_recall_Description"	"Places a teleport magic on Medea. If Medea does not take damage for %duration% seconds, she is called back to the <font color='#99FF33'>Workshop</font>'s location."

		"DOTA_Tooltip_Ability_medea_skeleton_bash"		"<font color='#FFFFFF'>Bash</font>"
		"DOTA_Tooltip_Ability_medea_skeleton_bash_Description"		"<font color='#99FF33'>Skeleton Warrior</font> has chance to bash enemies on attack, <font color='#FF3399'>stunning</font> its target."
		"DOTA_Tooltip_Ability_medea_skeleton_bash_bash_chance"		"BASH CHANCE:"
		"DOTA_Tooltip_Ability_medea_skeleton_bash_bash_duration"		"BASH DURATION:"
		"DOTA_Tooltip_Ability_medea_skeleton_bash_bash_damage"		"BASH DAMAGE:"


		"DOTA_Tooltip_Ability_medea_dragon_chilling_breath"	"<font color='#FFFFFF'>Chilling Breath</font>"
		"DOTA_Tooltip_Ability_medea_dragon_chilling_breath_Description"	"<font color='#99FF33'>Ancient Dragon</font>'s attacks chill their targets to the bone, applying a powerful <font color='#FF3399'>slow</font>."
		"DOTA_Tooltip_Ability_medea_dragon_chilling_breath_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_Ability_medea_dragon_chilling_breath_slow"			"%SLOW PERCENTAGE:"

		"DOTA_Tooltip_Ability_medea_dragon_frostbite"	"<font color='#58ACFA'>Frostbite</font>"
		"DOTA_Tooltip_Ability_medea_dragon_frostbite_Description"		"Breathes out a wave of chilling cold in a cone, dealing damage to enemies and <font color='#FF3399'>rooting</font> them in place."
		"DOTA_Tooltip_Ability_medea_dragon_frostbite_delay"			"CAST DELAY:"
		"DOTA_Tooltip_Ability_medea_dragon_frostbite_radius"		"END RADIUS:"
		"DOTA_Tooltip_Ability_medea_dragon_frostbite_total_duration"	"ROOT DURATION:"
		"DOTA_Tooltip_Ability_medea_dragon_frostbite_damage"		"DAMAGE:"
		"DOTA_Tooltip_Ability_medea_dragon_frostbite_distance"		"RANGE:"

		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath"	"<font color='#FFB266'>Arcane Wrath</font>"
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_Description"	"<font color='#99FF33'>Ancient Dragon</font> releases a devastating concentration of mana onto target location, dealing damage to enemies caught within and <font color='#FF3399'>stunning</font> them.\n\nThis ability can only be used while Medea is mounted."
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_delay"		"CAST DELAY:"
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_radius"	"RADIUS:"
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_damage"	"DAMAGE:"
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_stun_duration"	"STUN DURATION:"


		//====================================
		// Caster Territory items
		//====================================
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior"	"<font color='#FFFFFF'>Summon Skeleton Warrior</font>"
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_Description"	"Summons a <font color='#99FF33'>Skeleton Warrior</font> to do Medea's bidding. Skeleton Warrior gains bonus health, magic resistance, and movement speed based on Medea's <font color='#00F7FF'>INT</font>. \n\nThis skill level increases every time Medea gains %lvl_gain% levels."
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_health"		"BASE HEALTH:"		
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_damage"		"BASE DAMAGE:"		
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_bonus_armor_multiplier"		"ARMOR RATIO PER INT:"		
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_bonus_health_multiplier"		"HEALTH RATIO PER INT:"	
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_bonus_ms_multiplier"		"MOVESPEED RATIO PER INT:"

		"DOTA_Tooltip_Ability_item_summon_skeleton_archer"	"<font color='#FFFFFF'>Summon Skeleton Archer</font>"
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_Description"	"Summons a <font color='#99FF33'>Skeleton Archer</font> to do Medea's bidding. Skeleton gains bonus attack damage, health, and movement speed based on Medea's <font color='#00F7FF'>INT</font>. \n\nThis skill level increases every time Medea gains %lvl_gain% levels."	
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_health"			"BASE HEALTH:"
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_damage"			"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_bonus_damage_multiplier"		"DAMAGE RATIO PER INT:"	
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_bonus_health_multiplier"		"HEALTH RATIO PER INT:"	
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_bonus_ms_multiplier"		"MOVESPEED RATIO PER INT:"	

		"DOTA_Tooltip_Ability_item_summon_ancient_dragon"	"<font color='#FFB266'>Summon Ancient Dragon</font>"
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_Description"	"Summons forth a powerful dragon from Age of Gods. <font color='#99FF33'>Ancient Dragon</font> gains bonus health and movement speed based on Medea's <font color='#00F7FF'>INT</font>. \n\nThis skill level increases every time Medea gains %lvl_gain% levels."
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_health"	"BASE HEALTH:"	
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_bonus_health_multiplier"	"HEALTH RATIO PER INT:"
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_bonus_mana_multiplier"		"MANA RATIO PER INT:"
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_bonus_ms_multiplier"		"MOVESPEED RATIO PER INT:"

		"DOTA_Tooltip_Ability_item_all_seeing_orb"	"<font color='#FFB266'>All-Seeing Orb</font>"
		"DOTA_Tooltip_Ability_item_all_seeing_orb_Description"	"Medea gazes into the mythical artifact, gaining vision of a small area anywhere on the map for %duration% seconds. This ability can only be cast when Medea is within %cast_range% range of <font color='#99FF33'>Workshop</font>."	
		"DOTA_Tooltip_Ability_item_all_radius"	"RADIUS:"

		"DOTA_Tooltip_Ability_item_caster_5th_mount" "<font color='#58ACFA'>Mount</font>"
		"DOTA_Tooltip_Ability_item_caster_5th_mount_Description"	"Medea rides on the <font color='#99FF33'>Ancient Dragon</font>'s back, enable <font color='#FFB266'>Arcane Wrath</font>.\n\Medea must be within 400 range."
		
		///////////////////////// Basic ///////////////////////////////

		"DOTA_Tooltip_Ability_medea_argos"					"<font color='#58ACFA'>Argos</font>"
		"DOTA_Tooltip_Ability_medea_argos_Description"	"Medea gains <font color='#FFFF28'>Argos Shield</font>. \n<font color='#FFFF28'>Argos Shield</font>: A shield that absorbs certain amount of damage. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Argos</font>."
		"DOTA_Tooltip_Ability_medea_argos_shield_amount"	"ARGOS SHIELD GAIN:"
		"DOTA_Tooltip_Ability_medea_argos_max_shield"		"MAX ARGOS SHIELD AMOUNT:"
		"DOTA_Tooltip_Ability_medea_argos_Lore"	""	

		"DOTA_Tooltip_Ability_medea_argos_upgrade"					"<font color='#9FFFCC'>Argos</font>"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_Description"	"Medea gains <font color='#FFFF28'>Argos Shield</font> and <font color='#FFFF28'>Argos Armor</font> for durations. \n<font color='#FFFF28'>Argos Shield</font>: A shield that absorbs certain amount of damage. \n<font color='#FFFF28'>Argos Armor</font>: Increase Medea's armor."
		"DOTA_Tooltip_Ability_medea_argos_upgrade_shield_amount"	"ARGOS SHIELD GAIN:"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_max_shield"	"MAX ARGOS SHIELD AMOUNT:"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_armor_duration"	"ARGOS ARMOR DURATION:"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_armor"	"ARGOS ARMOR BONUS ARMOR:"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_Lore"	""
		
		"DOTA_Tooltip_Ability_medea_ancient_magic"			"<font color='#58ACFA'>Magic of the Ancient Ages</font>"
		"DOTA_Tooltip_ability_medea_ancient_magic_Description"	"<font color='#E5CCFF'>SPELLBOOK</font> : Allows Medea to cast various spells from the Age of Gods. \n<font color='#58ACFA'>Wall of Flame</font>: <font color='#FF3399'>Pushing</font> and dealing damage to all enemy around Medea. \n<font color='#58ACFA'>Silence</font>: <font color='#FF3399'>Silencing</font> and <font color='#FF3399'>disarming</font> all enemies within target area. \n<font color='#58ACFA'>High-Speed Divine Words</font>: Medea strikes targeted area with lightning, dealing damage and <font color='#FF3399'>ministunning</font> over 3 instances. \n<font color='#58ACFA'>Sacrifice</font>: <font color='#58ACFA'>CHANNEL</font>: all nearby allies gains <font color='#FFFF28'>Sacrifice Invulnerable</font> while Medea take twice as much damage. \n<font color='#58ACFA'>Mana Transfer</font>: Transfers Medea's mana to ally target. \nSpells inside don't share cooldown and follow the level of this ability. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Witchcraft</font>."
		"DOTA_Tooltip_ability_medea_ancient_magic_Lore"	"The divine words in the language of the Age of Gods realize wonders modern magi can't even hope to achieve in the blink of an eye."

		"DOTA_Tooltip_Ability_medea_ancient_magic_upgrade"			"<font color='#9FFFCC'>Magic of the Ancient Ages</font>"
		"DOTA_Tooltip_ability_medea_ancient_magic_upgrade_Description"	"<font color='#E5CCFF'>SPELLBOOK</font> : Allows Medea to cast various spells from the Age of Gods. \n<font color='#58ACFA'>Wall of Flame</font>: <font color='#FF3399'>Pushing</font> and dealing damage to all enemy around Medea. \n<font color='#58ACFA'>Silence</font>: <font color='#FF3399'>Silencing</font> and <font color='#FF3399'>disarming</font> all enemies within target area. \n<font color='#58ACFA'>High-Speed Divine Words</font>: Medea strikes targeted area with lightning, dealing damage and <font color='#FF3399'>ministunning</font> over 3 instances. \n<font color='#58ACFA'>Sacrifice</font>: <font color='#58ACFA'>CHANNEL</font>: all nearby allies gains <font color='#FFFF28'>Sacrifice Invulnerable</font> while Medea take twice as much damage. \n<font color='#58ACFA'>Mana Transfer</font>: Transfers Medea's mana to ally target. \nSpells inside don't share cooldown and follow the level of this ability."
		"DOTA_Tooltip_ability_medea_ancient_magic_upgrade_Lore"	"The divine words in the language of the Age of Gods realize wonders modern magi can't even hope to achieve in the blink of an eye."

		"DOTA_Tooltip_Ability_medea_wall_of_flame"	"<font color='#58ACFA'>Wall of Flame</font>"
		"DOTA_Tooltip_Ability_medea_wall_of_flame_Description"	"<font color='#FF3399'>Pushing</font> and dealing damage to all enemy around Medea. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Witchcraft</font>."
		"DOTA_Tooltip_Ability_medea_wall_of_flame_Lore"	"On Medea's finger, the fire forms solid and repels any sloppy initiative."
		"DOTA_Tooltip_Ability_medea_wall_of_flame_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_medea_wall_of_flame_pushback"	"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_medea_wall_of_flame_radius"	"RADIUS:"

		"DOTA_Tooltip_Ability_medea_wall_of_flame_upgrade"	"<font color='#9FFFCC'>Wall of Flame</font>"
		"DOTA_Tooltip_Ability_medea_wall_of_flame_upgrade_Description"	"<font color='#FF3399'>Pushing</font> and dealing damage based on Medea's <font color='#00F7FF'>INT</font> to all enemy around Medea."
		"DOTA_Tooltip_Ability_medea_wall_of_flame_upgrade_Lore"	"On Medea's finger, the fire forms solid and repels any sloppy initiative."
