"lang"
{
	"Language"		"tchinese"
        "DOTA_Tooltip_Ability_gilles_abyssal_contract"					"<font color='#58ACFA'>Abyssal Contract</font>"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_Description"		"Gilles conjures a powerful summon magic, calling <font color='#99FF33'>Gigantic Horror</font>, the ruler of ocean depths from otherverse at target location. After %summon_delay% seconds delay, all enmies in %radius% radius take damage on impact and becomes <font color='#FF3399'>stunned</font> for %stun% seconds. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Abyssal Connection</font>."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_Note0"			"Cannot be used while one <font color='#99FF33'>Gigantic Horror</font> is alive."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_Note1"			"Cooldown starts when <font color='#99FF33'>Gigantic Horror</font> dies."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_damage"			"IMPACT DAMAGE:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_health"			"HORROR HEALTH:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_attack_damage"	"HORROR BASE DAMAGE:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_summon_duration"	"SUMMON DURATION:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_Lore"				"The deep sea holds many surprises."

        "DOTA_Tooltip_Ability_gilles_abyssal_contract_upgrade"					"<font color='#9FFFCC'>Abyssal Contract</font>"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_Description"		"Gilles conjures a powerful summon magic, calling <font color='#99FF33'>Gigantic Horror</font>, the ruler of ocean depths from otherverse at target location. After %summon_delay% seconds delay, all enmies in %radius% radius take damage on impact and becomes <font color='#FF3399'>stunned</font> for %stun% seconds. \n Gilles can integrate with <font color='#99FF33'>Gigantic Horror</font>."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_Note0"			"Cannot be used while one <font color='#99FF33'>Gigantic Horror</font> is alive."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_Note1"			"Cooldown starts when <font color='#99FF33'>Gigantic Horror</font> dies."
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_damage"			"IMPACT DAMAGE:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_health"			"HORROR HEALTH:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_attack_damage"	"HORROR BASE DAMAGE:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_summon_duration"	"SUMMON DURATION:"
        "DOTA_Tooltip_ability_gilles_abyssal_contract_upgrade_Lore"				"The deep sea holds many surprises."

        ////////////////////// Special Ability ///////////////////////////////

        "DOTA_Tooltip_Ability_gilles_eye_for_art_passive"				"<font color='#FFB266'>Eye for Art</font>"
        "DOTA_Tooltip_ability_gilles_eye_for_art_passive_Description"	"Whenever an enemy within %radius% area of Gilles uses an ability, Gilles would gain vision over them for %duration% seconds."
        "DOTA_Tooltip_Ability_gilles_eye_for_art_passive_Lore"			"Gilles vast collection of artworks has allowed him to identify servants from their appearance."

        ////////////////////// Unit Ability ///////////////////////////////////

        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive"					"<font color='#FFFFFF'>Gigantic Horror Passive</font>"
        "DOTA_Tooltip_ability_gille_gigantic_horror_passive_Description"		"Gigantic Horror regenerates percentage of maximum health every second, but takes additional damage from Beam like ability."
        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive_Note0"		"Beam abilities: <font color='#58ACFA'>Excalibur, Excalibur Morgan, Enuma Elish, Clarent Blood Arthur</font>."
        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive_health_regen"		"%HEALTH REGEN:"
        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive_additional_damage"	"%ADDITIONAL DAMAGE TAKEN:"

        "DOTA_Tooltip_Ability_gille_tentacle_hook"     "<font color='#58ACFA'>Tentacle Hook</font>"
        "DOTA_Tooltip_ability_gille_tentacle_hook_Description" "Gigantic Horror sends forth tentacle, grabbing the first unit in contact and <font color='#FF3399'>pulling</font> them towards Horror's location."
        "DOTA_Tooltip_ability_gille_tentacle_hook_range"       "RANGE:"
        "DOTA_Tooltip_ability_gille_tentacle_hook_Lore"       ""

        "DOTA_Tooltip_Ability_gille_tentacle_wrap"     "<font color='#58ACFA'>Tentacle Wrap</font>"
        "DOTA_Tooltip_ability_gille_tentacle_wrap_Description" "Gigantic Horror gets grip of target, <font color='#FF3399'>rooting</font> them in place. \n This skill level follows <font color='#58ACFA'>Abyssal Contract</font>'s level."
        "DOTA_Tooltip_Ability_gille_tentacle_wrap_root_duration"     "ROOT DURATION:"
        "DOTA_Tooltip_ability_gille_tentacle_wrap_Lore"       ""

        "DOTA_Tooltip_Ability_gille_subterranean_skewer"     "<font color='#58ACFA'>Subterranean Skewer</font>"
        "DOTA_Tooltip_ability_gille_subterranean_skewer_Description" "Gigantic Horror sends its tentacles underground. After brief delay, tentacles burst out from the earth along a straight path, <font color='#FF3399'>knocking up</font> enemies into air and damaging them. \n This skill level follows <font color='#58ACFA'>Abyssal Contract</font>'s level."
        "DOTA_Tooltip_Ability_gille_subterranean_skewer_range"	"RANGE:"
        "DOTA_Tooltip_Ability_gille_subterranean_skewer_damage"	"DAMAGE:"
        "DOTA_Tooltip_Ability_gille_subterranean_skewer_stun_duration"	"KNOCKUP DURATION:"
        "DOTA_Tooltip_ability_gille_earth_skewer_Lore"       ""

        "DOTA_Tooltip_Ability_gilles_squidlordz_integrate_data"     		"<font color='#FFB266'>Integrate</font>"
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_Description" "Gilles becomes one with Gigantic Horror within 400 range. Gigantic Horror gains bonus health, movement speed and attack speed while Gilles is onboard."
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_movespeed"	"MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_attackspeed"	"ATTACK SPEED:"
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_health"		"HEALTH:"
        "DOTA_Tooltip_ability_gilles_squidlordz_integrate_data_Lore"      	""

        "DOTA_Tooltip_Ability_gilles_squidlordz_contaminate"				"<font color='#FFB266'>Contaminate</font>"
        "DOTA_Tooltip_ability_gilles_squidlordz_contaminate_Description" 	"Gigantic Horror exudes toxic material from otherworld, causing nearby enemies to take half of total damage upfront, and the other half over time. \n This skill level follows <font color='#58ACFA'>Abyssal Contract</font>'s level."
        "DOTA_Tooltip_ability_gilles_squidlordz_contaminate_Lore"       ""
        "DOTA_Tooltip_Ability_gilles_squidlordz_contaminate_damage"		"TOTAL DAMAGE:" 
        "DOTA_Tooltip_Ability_gilles_squidlordz_contaminate_duration"	"DURATION:"
        "DOTA_Tooltip_Ability_gilles_squidlordz_contaminate_radius"		"RADIUS:"

        ////////////////////////// Combo //////////////////////////////////////

        "DOTA_Tooltip_Ability_gille_larret_de_mort"						"<font color='#FF04EF'>Combo: L'Arret de Mort</font>"
        "DOTA_Tooltip_ability_gille_larret_de_mort_Description"			"<font color='#FF04EF'>Combo Requirement : 30 all stats</font>\n<font color='#FF04EF'>Combo Sequence : R -> R in 4 seconds</font> \n Gilles drives <font color='#99FF33'>Gigantic Horror</font> into madness, causing its tentacles to spike outward to <font color='#FF3399'>knock up</font> nearby enemies into air. \n <font color='#99FF33'>Gigantic Horror</font> then explodes after delay, bathing enemies in blood of plague for magic damage based on their max health. Affected enmies take portion of max health as magic damage every second for plague's duration."
        "DOTA_Tooltip_ability_gille_larret_de_mort_Lore"				""
        "DOTA_Tooltip_ability_gille_larret_de_mort_knockup_duration"	"KNOCKUP DURATION:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_cast_delay"			"EXPLOSION DELAY:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_initial_damage"		"%INITIAL DAMAGE:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_blood_duration"		"PLAGUE DURATION:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_damage_per_sec"		"%PLAGUE DAMAGE PER SEC:"

        ////////////////// Buff ///////////////////////////

        "DOTA_Tooltip_modifier_selfish_self_invul"				"Prelati Invulnerable"
		"DOTA_Tooltip_modifier_selfish_self_invul_Description"	"Invulnerable"

		"DOTA_Tooltip_modifier_gigantic_horror_freeze"                    "Gigantic Horror Freeze"
		"DOTA_Tooltip_modifier_gigantic_horror_freeze_Description"        ""

		"DOTA_Tooltip_modifier_integrate"                              "Integrate"
		"DOTA_Tooltip_modifier_integrate_Description"                  ""

		"DOTA_Tooltip_modifier_integrate_gille"                        "Integrate Gille"
		"DOTA_Tooltip_modifier_integrate_gille_Description"            ""

        ////////////////// Debuff /////////////////////////

        "DOTA_Tooltip_modifier_prelati_regen_block"				"Prelati Mana Regen Block"
		"DOTA_Tooltip_modifier_prelati_regen_block_Description"	"Cannot restore Prelati's Mana"

        "DOTA_Tooltip_modifier_eye_for_art_vision"				"Eye for Art"
		"DOTA_Tooltip_modifier_eye_for_art_vision_Description"	"Gilles have vision over you"

		"DOTA_Tooltip_modifier_gilles_torment"					"Torment"
		"DOTA_Tooltip_modifier_gilles_torment_Description"		"Taking magic damage over time, damage increases as the hero moves."

		"DOTA_Tooltip_modifier_gilles_smother"					"Smother"
		"DOTA_Tooltip_modifier_gilles_smother_Description"		"Taking magic damage over time. Explodes when uses an ability."

		"DOTA_Tooltip_modifier_gilles_hysteria"					"Hysteria"
		"DOTA_Tooltip_modifier_gilles_hysteria_Description"		"Increased attack speed. Takes pure damage and stunned at the end of duration."

		"DOTA_Tooltip_modifier_gilles_grief"					"Grief"
		"DOTA_Tooltip_modifier_gilles_grief_Description"		"Explodes and takes pure damage at the end of duration."

		"DOTA_Tooltip_modifier_gilles_misery"					"Misery"
		"DOTA_Tooltip_modifier_gilles_misery_Description"		"Stunned when taking damage"

		"DOTA_Tooltip_modifier_contaminate_poison"				"Contaminate"
		"DOTA_Tooltip_modifier_contaminate_poison_Description"	"Taking magic damage over time"

		"DOTA_Tooltip_modifier_gilles_jellyfish_curse"				"Poison"
		"DOTA_Tooltip_modifier_gilles_jellyfish_curse_Description"	"Oceanic Demon has released its poison"

		"DOTA_Tooltip_modifier_gilles_jellyfish_slow"                 "Oceanic Demon Slow"
		"DOTA_Tooltip_modifier_gilles_jellyfish_slow_Description"     "Decrease %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		"DOTA_Tooltip_modifier_gille_combo"                                "Larret De Mort Plague"
		"DOTA_Tooltip_modifier_gille_combo_Description"                     "Take damage every second."		

		"DOTA_Tooltip_modifier_gigantic_horror_penalty_timer"             "Gigantic Horror Penalty Timer"
		"DOTA_Tooltip_modifier_gigantic_horror_penalty_timer_Description"   ""

		"DOTA_Tooltip_modifier_tentacle_wrap"                         "Tentacle Wrap"
		"DOTA_Tooltip_modifier_tentacle_wrap_Description"             ""

		"DOTA_Tooltip_modifier_contaminate"                            "Contaminate"
		"DOTA_Tooltip_modifier_contaminate_Description"                "Taking magic damage over time"

        ////////////////// Cooldown ///////////////////////

        "DOTA_Tooltip_modifier_larret_de_mort_cooldown"            "Larret De Mort Cooldown"
		"DOTA_Tooltip_modifier_larret_de_mort_cooldown_Description"  ""

        ////////////////////////// Special Attribute ///////////////////////////

        "DOTA_Tooltip_Ability_gilles_eye_for_art_attribute"					"<font color='#9FFFCC'>Attribute: Eye for Art</font>"
        "DOTA_Tooltip_ability_gilles_eye_for_art_attribute_Description"		"Enable <font color='#FFB266'>Eye for Art</font> \n<font color='#FFB266'>Eye for Art</font>: Whenever an enemy within %radius% area of Gilles uses an ability, Gilles would gain vision over them for %duration% seconds."
        "DOTA_Tooltip_Ability_gilles_eye_for_art_attribute_Lore"			"Gilles vast collection of artworks has allowed him to identify servants from their appearance."
 		
 		"DOTA_Tooltip_Ability_gilles_outer_god_attribute"				"<font color='#9FFFCC'>Attribute: Outer God's Favour</font>"
 		"DOTA_Tooltip_Ability_gilles_outer_god_attribute_Description"	"Increases <font color='#FFFFFF'>Prelati's Spellbook</font>'s mana regeneration to %regen_pct%%% and reduces the duration of regeneration pause from activation to %block_duration% seconds."
 		"DOTA_Tooltip_ability_gilles_outer_god_attribute_Lore"			"Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn."

        "DOTA_Tooltip_Ability_gilles_demonic_horde_attribute"				"<font color='#9FFFCC'>Attribute: Demonic Horde</font>"
        "DOTA_Tooltip_ability_gilles_demonic_horde_attribute_Description"	"Increases the amount of <font color='#58ACFA'>Summon Oceanic Demon</font>'s summon up to %summon_count% and the duration they last to %duration% seconds."
        "DOTA_Tooltip_ability_gilles_demonic_horde_attribute_Lore"			"The fresh terror brought to you, right from the days of Tiffauges."
 
        "DOTA_Tooltip_Ability_gilles_sunken_city_attribute"				"<font color='#9FFFCC'>Attribute: Sunken City of R'lyeh</font>"
        "DOTA_Tooltip_Ability_gilles_sunken_city_attribute_Description"	"Upon the manifestation of <font color='#58ACFA'>Cthulu's Favour</font>, all enemies within the area becomes <font color='#FF3399'>rooted</font> for %root_dur% seconds. \n When the circle dissipates, all enemies within the circle are <font color='#FF3399'>stunned</font> for %stun_dur% seconds and dealt %end_damage% magic damage."
        "DOTA_Tooltip_ability_gilles_sunken_city_attribute_Lore"		""
 
        "DOTA_Tooltip_Ability_gilles_abyssal_connection_attribute"				"<font color='#9FFFCC'>Attribute: Abyssal Connection</font>"
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_Description"	"Enables the usage of <font color='#FFB266'>Integrate</font> and <font color='#FFB266'>Contaminate</font> on <font color='#99FF33'>Gigantic Horror</font>. \n<font color='#FFB266'>Integrate: </font>Gilles becomes one with Gigantic Horror. Gigantic Horror gains %health% bonus health, %movespeed% movement speed and %attackspeed%% attack speed while Gilles is integrated.\n<font color='#FFB266'>Contaminate: </font> Gigantic Horror spews out a cloud of poison, affecting enemies within %radius% area of itself for %duration% seconds, dealing damage over time."
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_damage"       "CONTAMINATE DAMAGE:"
        "DOTA_Tooltip_ability_gilles_abyssal_connection_attribute_Lore"			""

        ////////////////////////// Unused //////////////////////////////////

       	"DOTA_Tooltip_Ability_item_gille_otherworldly_portal"     "Otherworldly Portal"
        "DOTA_Tooltip_ability_item_gille_otherworldly_portal_Description" "Caster calls Gigantic Horror over ominous portal, teleporting it to targeted location. The target location must be within 1000 range from Caster."
        "DOTA_Tooltip_Ability_item_gille_otherworldly_portal_delay"		"PORTAL DELAY:"
        
        "DOTA_Tooltip_Ability_gille_tentacle_of_destruction"     		"Tentacle of Destruction"
        "DOTA_Tooltip_ability_gille_tentacle_of_destruction_Description" "Places 3 stationary tentacles at target location. Tentacles have rapid attack speed and inflict bonus damage based on target's maximum health.\nThis skill level increases every time Caster gains 3 levels."
        "DOTA_Tooltip_Ability_gille_tentacle_of_destruction_health"		"TENTACLE HEALTH:"
        "DOTA_Tooltip_Ability_gille_tentacle_of_destruction_damage"		"TENTACLE DAMAGE:"
        "DOTA_Tooltip_Ability_gille_tentacle_of_destruction_bonus_damage"	"%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_gille_tentacle_wrap_Lore"       ""

        "DOTA_Tooltip_Ability_gille_attribute_improve_black_magic"          "Attribute: Improve Black Magic"
